," Zone 2",,," Zone 3",,," Zone 4",,," Zone 5",
01/29/2020 20:25:00.00,1,10,,1,9,,1,5,,0,0
01/29/2020 20:30:00.00,0,10,,1,10,,0,5,,0,0
01/29/2020 20:35:00.00,1,11,,0,10,,0,5,,0,0
01/29/2020 20:40:00.00,1,12,,0,10,,0,5,,0,0
01/29/2020 20:45:00.00,0,12,,1,11,,1,6,,0,0
01/29/2020 20:50:00.00,0,12,,0,11,,0,6,,0,0
01/29/2020 20:55:00.00,0,12,,1,12,,1,7,,1,1
01/29/2020 21:00:00.00,0,12,,0,12,,1,8,,1,2
01/29/2020 21:05:00.00,0,12,,0,12,,0,8,,0,2
01/29/2020 21:10:00.00,1,13,,1,13,,0,8,,0,2
01/29/2020 21:15:00.00,0,13,,0,13,,0,8,,0,2
01/29/2020 21:20:00.00,0,13,,1,14,,0,8,,0,2
01/29/2020 21:25:00.00,0,13,,0,14,,0,8,,0,2
01/29/2020 21:30:00.00,0,13,,0,14,,0,8,,0,2
01/29/2020 21:35:00.00,0,13,,0,14,,0,8,,0,2
01/29/2020 21:40:00.00,0,13,,0,14,,0,8,,0,2
01/29/2020 21:45:00.00,0,13,,0,14,,0,8,,0,2
01/29/2020 21:50:00.00,0,13,,0,14,,0,8,,0,2
01/29/2020 21:55:00.00,0,13,,1,15,,0,8,,0,2
01/29/2020 22:00:00.00,0,13,,1,16,,1,9,,0,2
01/29/2020 22:05:00.00,0,13,,0,16,,0,9,,0,2
01/29/2020 22:10:00.00,0,13,,0,16,,0,9,,0,2
01/29/2020 22:15:00.00,0,13,,0,16,,0,9,,0,2
01/29/2020 22:20:00.00,0,13,,1,17,,0,9,,0,2
01/29/2020 22:25:00.00,0,13,,0,17,,0,9,,0,2
01/29/2020 22:30:00.00,0,13,,1,18,,1,10,,0,2
01/29/2020 22:35:00.00,0,13,,0,18,,2,12,,1,3
01/29/2020 22:40:00.00,0,13,,0,18,,0,12,,0,3
01/29/2020 22:45:00.00,0,13,,0,18,,0,12,,0,3
01/29/2020 22:50:00.00,0,13,,0,18,,0,12,,0,3
01/29/2020 22:55:00.00,0,13,,0,18,,0,12,,0,3
01/29/2020 23:00:00.00,0,13,,1,19,,1,13,,0,3
01/29/2020 23:05:00.00,1,14,,0,19,,0,13,,0,3
01/29/2020 23:10:00.00,0,14,,0,19,,0,13,,0,3
01/29/2020 23:15:00.00,0,14,,0,19,,0,13,,0,3
01/29/2020 23:20:00.00,0,14,,0,19,,0,13,,0,3
01/29/2020 23:25:00.00,0,14,,0,19,,0,13,,0,3
01/29/2020 23:30:00.00,0,14,,0,19,,0,13,,1,4
01/29/2020 23:35:00.00,0,14,,0,19,,0,13,,0,4
01/29/2020 23:40:00.00,0,14,,0,19,,0,13,,0,4
01/29/2020 23:45:00.00,0,14,,0,19,,0,13,,0,4
01/29/2020 23:50:00.00,0,14,,0,19,,0,13,,0,4
01/29/2020 23:55:00.00,0,14,,0,19,,0,13,,0,4
01/30/2020 00:00:00.00,0,14,,0,19,,0,13,,0,4
01/30/2020 00:05:00.00,0,14,,0,19,,0,13,,0,4
01/30/2020 00:10:00.00,0,14,,0,19,,0,13,,0,4
01/30/2020 00:15:00.00,0,14,,0,19,,1,14,,1,5
01/30/2020 00:20:00.00,0,14,,0,19,,0,14,,0,5
01/30/2020 00:25:00.00,0,14,,0,19,,0,14,,0,5
01/30/2020 00:30:00.00,0,14,,0,19,,0,14,,0,5
01/30/2020 00:35:00.00,0,14,,0,19,,0,14,,0,5
01/30/2020 00:40:00.00,0,14,,0,19,,0,14,,0,5
01/30/2020 00:45:00.00,0,14,,0,19,,0,14,,0,5
01/30/2020 00:50:00.00,0,14,,0,19,,0,14,,0,5
01/30/2020 00:55:00.00,0,14,,0,19,,0,14,,0,5
01/30/2020 01:00:00.00,0,14,,0,19,,0,14,,0,5
01/30/2020 01:05:00.00,0,14,,0,19,,0,14,,0,5
01/30/2020 01:10:00.00,0,14,,0,19,,0,14,,0,5
01/30/2020 01:15:00.00,0,14,,0,19,,0,14,,0,5
01/30/2020 01:20:00.00,0,14,,0,19,,0,14,,0,5
01/30/2020 01:25:00.00,0,14,,0,19,,0,14,,0,5
01/30/2020 01:30:00.00,0,14,,0,19,,0,14,,0,5
01/30/2020 01:35:00.00,0,14,,0,19,,0,14,,0,5
01/30/2020 01:40:00.00,0,14,,0,19,,0,14,,0,5
01/30/2020 01:45:00.00,0,14,,0,19,,0,14,,0,5
01/30/2020 01:50:00.00,0,14,,0,19,,0,14,,0,5
01/30/2020 01:55:00.00,0,14,,0,19,,0,14,,0,5
01/30/2020 02:00:00.00,0,14,,0,19,,0,14,,0,5
01/30/2020 02:05:00.00,0,14,,0,19,,0,14,,0,5
01/30/2020 02:10:00.00,0,14,,0,19,,0,14,,0,5
01/30/2020 02:15:00.00,0,14,,0,19,,0,14,,0,5
01/30/2020 02:20:00.00,0,14,,0,19,,0,14,,0,5
01/30/2020 02:25:00.00,0,14,,0,19,,0,14,,0,5
01/30/2020 02:30:00.00,0,14,,0,19,,0,14,,0,5
01/30/2020 02:35:00.00,0,14,,0,19,,0,14,,0,5
01/30/2020 02:40:00.00,0,14,,0,19,,0,14,,0,5
01/30/2020 02:45:00.00,0,14,,0,19,,0,14,,0,5
01/30/2020 02:50:00.00,0,14,,0,19,,0,14,,0,5
01/30/2020 02:55:00.00,0,14,,0,19,,0,14,,0,5
01/30/2020 03:00:00.00,0,14,,0,19,,0,14,,0,5
01/30/2020 03:05:00.00,0,14,,0,19,,0,14,,0,5
01/30/2020 03:10:00.00,0,14,,0,19,,0,14,,0,5
01/30/2020 03:15:00.00,0,14,,0,19,,0,14,,0,5
01/30/2020 03:20:00.00,0,14,,0,19,,0,14,,0,5
01/30/2020 03:25:00.00,0,14,,0,19,,0,14,,0,5
01/30/2020 03:30:00.00,0,14,,0,19,,0,14,,0,5
01/30/2020 03:35:00.00,0,14,,0,19,,0,14,,0,5
01/30/2020 03:40:00.00,0,14,,0,19,,0,14,,0,5
01/30/2020 03:45:00.00,1,15,,0,19,,0,14,,0,5
01/30/2020 03:50:00.00,0,15,,0,19,,0,14,,0,5
01/30/2020 03:55:00.00,0,15,,0,19,,0,14,,0,5
01/30/2020 04:00:00.00,0,15,,0,19,,0,14,,0,5
01/30/2020 04:05:00.00,0,15,,0,19,,0,14,,0,5
01/30/2020 04:10:00.00,0,15,,0,19,,0,14,,0,5
01/30/2020 04:15:00.00,0,15,,0,19,,0,14,,0,5
01/30/2020 04:20:00.00,0,15,,0,19,,0,14,,0,5
01/30/2020 04:25:00.00,0,15,,0,19,,0,14,,0,5
01/30/2020 04:30:00.00,0,15,,0,19,,0,14,,0,5
01/30/2020 04:35:00.00,0,15,,0,19,,0,14,,0,5
01/30/2020 04:40:00.00,0,15,,0,19,,0,14,,0,5
01/30/2020 04:45:00.00,0,15,,0,19,,0,14,,0,5
01/30/2020 04:50:00.00,0,15,,0,19,,0,14,,0,5
01/30/2020 04:55:00.00,0,15,,0,19,,0,14,,0,5
01/30/2020 05:00:00.00,0,15,,0,19,,0,14,,0,5
01/30/2020 05:05:00.00,0,15,,0,19,,0,14,,0,5
01/30/2020 05:10:00.00,0,15,,0,19,,0,14,,0,5
01/30/2020 05:15:00.00,0,15,,0,19,,0,14,,0,5
01/30/2020 05:20:00.00,1,16,,0,19,,0,14,,0,5
01/30/2020 05:25:00.00,0,16,,0,19,,0,14,,0,5
01/30/2020 05:30:00.00,0,16,,0,19,,0,14,,0,5
01/30/2020 05:35:00.00,0,16,,0,19,,0,14,,0,5
01/30/2020 05:40:00.00,0,16,,0,19,,0,14,,0,5
01/30/2020 05:45:00.00,0,16,,0,19,,0,14,,0,5
01/30/2020 05:50:00.00,0,16,,1,20,,0,14,,0,5
01/30/2020 05:55:00.00,0,16,,0,20,,0,14,,0,5
01/30/2020 06:00:00.00,0,16,,0,20,,0,14,,0,5
01/30/2020 06:05:00.00,0,16,,0,20,,0,14,,0,5
01/30/2020 06:10:00.00,0,16,,0,20,,0,14,,0,5
01/30/2020 06:15:00.00,1,17,,0,20,,0,14,,1,6
01/30/2020 06:20:00.00,0,17,,0,20,,0,14,,0,6
01/30/2020 06:25:00.00,0,17,,0,20,,0,14,,0,6
01/30/2020 06:30:00.00,0,17,,1,21,,0,14,,0,6
01/30/2020 06:35:00.00,0,17,,0,21,,0,14,,0,6
01/30/2020 06:40:00.00,0,17,,0,21,,0,14,,0,6
01/30/2020 06:45:00.00,0,17,,0,21,,0,14,,0,6
01/30/2020 06:50:00.00,0,17,,0,21,,0,14,,0,6
01/30/2020 06:55:00.00,0,17,,0,21,,1,15,,0,6
01/30/2020 07:00:00.00,0,17,,0,21,,0,15,,0,6
01/30/2020 07:05:00.00,0,17,,0,21,,0,15,,0,6
01/30/2020 07:10:00.00,0,17,,0,21,,0,15,,0,6
01/30/2020 07:15:00.00,0,17,,0,21,,1,16,,1,7
01/30/2020 07:20:00.00,0,17,,0,21,,0,16,,0,7
01/30/2020 07:25:00.00,0,17,,1,22,,0,16,,0,7
01/30/2020 07:30:00.00,0,17,,1,23,,0,16,,0,7
01/30/2020 07:35:00.00,0,17,,0,23,,0,16,,0,7
01/30/2020 07:40:00.00,0,17,,0,23,,0,16,,0,7
01/30/2020 07:45:00.00,0,17,,0,23,,0,16,,0,7
01/30/2020 07:50:00.00,0,17,,0,23,,0,16,,0,7
01/30/2020 07:55:00.00,0,17,,0,23,,0,16,,0,7
01/30/2020 08:00:00.00,0,17,,0,23,,0,16,,0,7
01/30/2020 08:05:00.00,0,17,,0,23,,0,16,,0,7
01/30/2020 08:10:00.00,0,17,,0,23,,0,16,,0,7
01/30/2020 08:15:00.00,0,17,,0,23,,0,16,,0,7
01/30/2020 08:20:00.00,0,17,,0,23,,0,16,,0,7
01/30/2020 08:25:00.00,0,17,,0,23,,0,16,,0,7
01/30/2020 08:30:00.00,0,17,,0,23,,0,16,,0,7
01/30/2020 08:35:00.00,0,17,,0,23,,0,16,,0,7
01/30/2020 08:40:00.00,0,17,,0,23,,0,16,,0,7
01/30/2020 08:45:00.00,0,17,,0,23,,0,16,,0,7
01/30/2020 08:50:00.00,0,17,,0,23,,0,16,,0,7
01/30/2020 08:55:00.00,0,17,,0,23,,0,16,,0,7
01/30/2020 09:00:00.00,0,17,,0,23,,0,16,,0,7
01/30/2020 09:05:00.00,0,17,,0,23,,0,16,,0,7
01/30/2020 09:10:00.00,0,17,,0,23,,0,16,,0,7
01/30/2020 09:15:00.00,0,17,,0,23,,0,16,,0,7
01/30/2020 09:20:00.00,0,17,,0,23,,0,16,,0,7
01/30/2020 09:25:00.00,0,17,,0,23,,0,16,,0,7
01/30/2020 09:30:00.00,0,17,,0,23,,0,16,,0,7
01/30/2020 09:35:00.00,0,17,,0,23,,0,16,,0,7
01/30/2020 09:40:00.00,1,18,,0,23,,0,16,,0,7
01/30/2020 09:45:00.00,0,18,,0,23,,0,16,,0,7
01/30/2020 09:50:00.00,0,18,,0,23,,0,16,,0,7
01/30/2020 09:55:00.00,0,18,,0,23,,0,16,,0,7
01/30/2020 10:00:00.00,0,18,,0,23,,0,16,,0,7
01/30/2020 10:05:00.00,0,18,,0,23,,0,16,,0,7
01/30/2020 10:10:00.00,0,18,,0,23,,0,16,,0,7
01/30/2020 10:15:00.00,0,18,,0,23,,0,16,,0,7
01/30/2020 10:20:00.00,0,18,,0,23,,0,16,,0,7
01/30/2020 10:25:00.00,0,18,,0,23,,0,16,,0,7
01/30/2020 10:30:00.00,0,18,,0,23,,0,16,,0,7
01/30/2020 10:35:00.00,0,18,,0,23,,0,16,,0,7
01/30/2020 10:40:00.00,0,18,,0,23,,0,16,,0,7
01/30/2020 10:45:00.00,0,18,,0,23,,0,16,,0,7
01/30/2020 10:50:00.00,0,18,,0,23,,0,16,,0,7
01/30/2020 10:55:00.00,0,18,,0,23,,0,16,,0,7
01/30/2020 11:00:00.00,0,18,,0,23,,0,16,,0,7
01/30/2020 11:05:00.00,0,18,,0,23,,0,16,,0,7
01/30/2020 11:10:00.00,0,18,,0,23,,0,16,,0,7
01/30/2020 11:15:00.00,0,18,,0,23,,0,16,,0,7
01/30/2020 11:20:00.00,0,18,,0,23,,0,16,,0,7
01/30/2020 11:25:00.00,0,18,,0,23,,0,16,,0,7
01/30/2020 11:30:00.00,0,18,,0,23,,0,16,,0,7
01/30/2020 11:35:00.00,0,18,,0,23,,0,16,,0,7
01/30/2020 11:40:00.00,0,18,,1,24,,0,16,,0,7
01/30/2020 11:45:00.00,0,18,,0,24,,0,16,,0,7
01/30/2020 11:50:00.00,0,18,,0,24,,0,16,,0,7
01/30/2020 11:55:00.00,0,18,,0,24,,0,16,,0,7
01/30/2020 12:00:00.00,0,18,,0,24,,0,16,,0,7
01/30/2020 12:05:00.00,1,19,,0,24,,0,16,,0,7
01/30/2020 12:10:00.00,0,19,,0,24,,0,16,,0,7
01/30/2020 12:15:00.00,0,19,,0,24,,0,16,,0,7
01/30/2020 12:20:00.00,0,19,,1,25,,0,16,,0,7
01/30/2020 12:25:00.00,1,20,,1,26,,0,16,,0,7
01/30/2020 12:30:00.00,0,20,,0,26,,0,16,,0,7
01/30/2020 12:35:00.00,0,20,,0,26,,0,16,,0,7
01/30/2020 12:40:00.00,0,20,,0,26,,0,16,,0,7
01/30/2020 12:45:00.00,0,20,,0,26,,0,16,,0,7
01/30/2020 12:50:00.00,0,20,,0,26,,0,16,,0,7
01/30/2020 12:55:00.00,0,20,,0,26,,0,16,,0,7
01/30/2020 13:00:00.00,0,20,,0,26,,0,16,,0,7
01/30/2020 13:05:00.00,0,20,,0,26,,0,16,,0,7
01/30/2020 13:10:00.00,0,20,,0,26,,0,16,,0,7
01/30/2020 13:15:00.00,0,20,,0,26,,0,16,,0,7
01/30/2020 13:20:00.00,0,20,,0,26,,0,16,,0,7
01/30/2020 13:25:00.00,0,20,,0,26,,0,16,,0,7
