," Zone 2",,," Zone 3",,," Zone 4",,," Zone 5",
08/28/2019 11:05:00.00,0,30,,0,29,,0,24,,0,16
08/28/2019 11:10:00.00,0,30,,0,29,,0,24,,0,16
08/28/2019 11:15:00.00,0,30,,0,29,,0,24,,0,16
08/28/2019 11:20:00.00,0,30,,0,29,,0,24,,0,16
08/28/2019 11:25:00.00,0,30,,0,29,,0,24,,0,16
08/28/2019 11:30:00.00,0,30,,0,29,,1,25,,0,16
08/28/2019 11:35:00.00,1,31,,0,29,,1,26,,0,16
08/28/2019 11:40:00.00,1,32,,1,30,,0,26,,0,16
08/28/2019 11:45:00.00,0,32,,0,30,,0,26,,0,16
08/28/2019 11:50:00.00,0,32,,0,30,,0,26,,0,16
08/28/2019 11:55:00.00,0,32,,0,30,,0,26,,0,16
08/28/2019 12:00:00.00,0,32,,0,30,,0,26,,0,16
08/28/2019 12:05:00.00,0,32,,0,30,,0,26,,0,16
08/28/2019 12:10:00.00,0,32,,0,30,,0,26,,0,16
08/28/2019 12:15:00.00,0,32,,0,30,,0,26,,0,16
08/28/2019 12:20:00.00,0,32,,0,30,,0,26,,0,16
08/28/2019 12:25:00.00,1,33,,0,30,,0,26,,0,16
08/28/2019 12:30:00.00,0,33,,0,30,,0,26,,0,16
08/28/2019 12:35:00.00,0,33,,0,30,,0,26,,0,16
08/28/2019 12:40:00.00,0,33,,0,30,,0,26,,0,16
08/28/2019 12:45:00.00,0,33,,0,30,,0,26,,0,16
08/28/2019 12:50:00.00,0,33,,0,30,,0,26,,0,16
08/28/2019 12:55:00.00,0,33,,0,30,,0,26,,0,16
08/28/2019 13:00:00.00,0,33,,0,30,,0,26,,0,16
08/28/2019 13:05:00.00,0,33,,0,30,,1,27,,0,16
08/28/2019 13:10:00.00,0,33,,0,30,,1,28,,0,16
08/28/2019 13:15:00.00,0,33,,0,30,,1,29,,0,16
08/28/2019 13:20:00.00,0,33,,0,30,,0,29,,0,16
08/28/2019 13:25:00.00,0,33,,0,30,,0,29,,0,16
08/28/2019 13:30:00.00,0,33,,0,30,,0,29,,0,16
08/28/2019 13:35:00.00,0,33,,0,30,,0,29,,0,16
08/28/2019 13:40:00.00,0,33,,0,30,,0,29,,0,16
08/28/2019 13:45:00.00,0,33,,1,31,,0,29,,0,16
08/28/2019 13:50:00.00,0,33,,0,31,,1,30,,0,16
08/28/2019 13:55:00.00,0,33,,0,31,,0,30,,0,16
08/28/2019 14:00:00.00,1,34,,0,31,,0,30,,0,16
08/28/2019 14:05:00.00,0,34,,0,31,,0,30,,0,16
08/28/2019 14:10:00.00,0,34,,0,31,,0,30,,0,16
08/28/2019 14:15:00.00,0,34,,0,31,,0,30,,0,16
08/28/2019 14:20:00.00,0,34,,0,31,,0,30,,0,16
08/28/2019 14:25:00.00,0,34,,0,31,,0,30,,0,16
08/28/2019 14:30:00.00,0,34,,0,31,,0,30,,0,16
08/28/2019 14:35:00.00,0,34,,0,31,,0,30,,0,16
08/28/2019 14:40:00.00,0,34,,0,31,,0,30,,0,16
08/28/2019 14:45:00.00,0,34,,0,31,,0,30,,0,16
08/28/2019 14:50:00.00,0,34,,0,31,,0,30,,0,16
08/28/2019 14:55:00.00,0,34,,0,31,,0,30,,0,16
08/28/2019 15:00:00.00,0,34,,0,31,,0,30,,0,16
08/28/2019 15:05:00.00,0,34,,0,31,,0,30,,0,16
08/28/2019 15:10:00.00,0,34,,1,32,,1,31,,2,18
08/28/2019 15:15:00.00,0,34,,0,32,,0,31,,0,18
08/28/2019 15:20:00.00,0,34,,0,32,,0,31,,0,18
08/28/2019 15:25:00.00,0,34,,0,32,,0,31,,0,18
08/28/2019 15:30:00.00,0,34,,0,32,,0,31,,0,18
08/28/2019 15:35:00.00,0,34,,0,32,,0,31,,0,18
08/28/2019 15:40:00.00,0,34,,0,32,,0,31,,0,18
08/28/2019 15:45:00.00,0,34,,0,32,,0,31,,0,18
08/28/2019 15:50:00.00,0,34,,0,32,,0,31,,0,18
08/28/2019 15:55:00.00,0,34,,0,32,,0,31,,0,18
08/28/2019 16:00:00.00,0,34,,0,32,,0,31,,0,18
08/28/2019 16:05:00.00,0,34,,0,32,,0,31,,0,18
08/28/2019 16:10:00.00,0,34,,0,32,,0,31,,0,18
08/28/2019 16:15:00.00,0,34,,0,32,,0,31,,0,18
08/28/2019 16:20:00.00,0,34,,0,32,,0,31,,0,18
08/28/2019 16:25:00.00,0,34,,0,32,,0,31,,0,18
08/28/2019 16:30:00.00,0,34,,0,32,,0,31,,0,18
08/28/2019 16:35:00.00,0,34,,1,33,,1,32,,0,18
08/28/2019 16:40:00.00,0,34,,0,33,,0,32,,0,18
08/28/2019 16:45:00.00,0,34,,0,33,,0,32,,0,18
08/28/2019 16:50:00.00,0,34,,0,33,,0,32,,0,18
08/28/2019 16:55:00.00,0,34,,0,33,,0,32,,0,18
08/28/2019 17:00:00.00,0,34,,0,33,,0,32,,0,18
08/28/2019 17:05:00.00,0,34,,0,33,,0,32,,0,18
08/28/2019 17:10:00.00,1,35,,0,33,,0,32,,0,18
08/28/2019 17:15:00.00,0,35,,0,33,,0,32,,0,18
08/28/2019 17:20:00.00,0,35,,0,33,,0,32,,0,18
08/28/2019 17:25:00.00,0,35,,0,33,,1,33,,3,21
08/28/2019 17:30:00.00,1,36,,0,33,,0,33,,0,21
08/28/2019 17:35:00.00,1,37,,0,33,,0,33,,0,21
08/28/2019 17:40:00.00,0,37,,0,33,,0,33,,0,21
08/28/2019 17:45:00.00,0,37,,0,33,,0,33,,0,21
08/28/2019 17:50:00.00,0,37,,0,33,,0,33,,0,21
08/28/2019 17:55:00.00,0,37,,0,33,,0,33,,0,21
08/28/2019 18:00:00.00,0,37,,1,34,,0,33,,0,21
08/28/2019 18:05:00.00,2,39,,0,34,,1,34,,1,22
08/28/2019 18:10:00.00,0,39,,0,34,,0,34,,0,22
08/28/2019 18:15:00.00,1,40,,0,34,,0,34,,0,22
08/28/2019 18:20:00.00,0,40,,0,34,,0,34,,0,22
08/28/2019 18:25:00.00,0,40,,0,34,,0,34,,0,22
08/28/2019 18:30:00.00,0,40,,0,34,,0,34,,0,22
08/28/2019 18:35:00.00,0,40,,0,34,,0,34,,0,22
08/28/2019 18:40:00.00,0,40,,0,34,,0,34,,0,22
08/28/2019 18:45:00.00,0,40,,1,35,,0,34,,0,22
08/28/2019 18:50:00.00,0,40,,0,35,,0,34,,0,22
08/28/2019 18:55:00.00,0,40,,0,35,,0,34,,0,22
08/28/2019 19:00:00.00,0,40,,0,35,,0,34,,0,22
08/28/2019 19:05:00.00,0,40,,0,35,,0,34,,0,22
08/28/2019 19:10:00.00,0,40,,0,35,,0,34,,0,22
08/28/2019 19:15:00.00,0,40,,0,35,,1,35,,0,22
08/28/2019 19:20:00.00,0,40,,0,35,,0,35,,0,22
08/28/2019 19:25:00.00,1,41,,0,35,,0,35,,0,22
08/28/2019 19:30:00.00,0,41,,0,35,,0,35,,0,22
08/28/2019 19:35:00.00,0,41,,0,35,,0,35,,0,22
08/28/2019 19:40:00.00,0,41,,0,35,,0,35,,0,22
08/28/2019 19:45:00.00,0,41,,0,35,,0,35,,0,22
08/28/2019 19:50:00.00,0,41,,0,35,,0,35,,0,22
08/28/2019 19:55:00.00,0,41,,0,35,,0,35,,0,22
08/28/2019 20:00:00.00,0,41,,0,35,,0,35,,0,22
08/28/2019 20:05:00.00,0,41,,0,35,,0,35,,0,22
08/28/2019 20:10:00.00,0,41,,0,35,,0,35,,0,22
08/28/2019 20:15:00.00,0,41,,0,35,,0,35,,0,22
08/28/2019 20:20:00.00,0,41,,0,35,,0,35,,0,22
08/28/2019 20:25:00.00,0,41,,0,35,,0,35,,0,22
08/28/2019 20:30:00.00,0,41,,0,35,,0,35,,0,22
08/28/2019 20:35:00.00,0,41,,0,35,,0,35,,0,22
08/28/2019 20:40:00.00,0,41,,0,35,,0,35,,0,22
08/28/2019 20:45:00.00,1,42,,0,35,,0,35,,0,22
08/28/2019 20:50:00.00,1,43,,0,35,,0,35,,0,22
08/28/2019 20:55:00.00,0,43,,0,35,,0,35,,0,22
08/28/2019 21:00:00.00,3,46,,1,36,,0,35,,0,22
08/28/2019 21:05:00.00,0,46,,1,37,,0,35,,0,22
08/28/2019 21:10:00.00,0,46,,0,37,,0,35,,1,23
08/28/2019 21:15:00.00,0,46,,0,37,,1,36,,0,23
08/28/2019 21:20:00.00,0,46,,0,37,,0,36,,0,23
08/28/2019 21:25:00.00,2,48,,1,38,,0,36,,0,23
08/28/2019 21:30:00.00,0,48,,1,39,,0,36,,0,23
08/28/2019 21:35:00.00,0,48,,0,39,,0,36,,0,23
08/28/2019 21:40:00.00,1,49,,0,39,,1,37,,0,23
08/28/2019 21:45:00.00,0,49,,1,40,,0,37,,0,23
08/28/2019 21:50:00.00,0,49,,0,40,,0,37,,0,23
08/28/2019 21:55:00.00,1,50,,2,42,,0,37,,0,23
08/28/2019 22:00:00.00,0,50,,0,42,,0,37,,0,23
08/28/2019 22:05:00.00,0,50,,1,43,,0,37,,0,23
08/28/2019 22:10:00.00,0,50,,0,43,,0,37,,1,24
08/28/2019 22:15:00.00,0,50,,0,43,,0,37,,0,24
08/28/2019 22:20:00.00,0,50,,0,43,,0,37,,0,24
08/28/2019 22:25:00.00,0,50,,1,44,,0,37,,0,24
08/28/2019 22:30:00.00,0,50,,0,44,,0,37,,0,24
08/28/2019 22:35:00.00,0,50,,0,44,,0,37,,0,24
08/28/2019 22:40:00.00,1,51,,0,44,,0,37,,0,24
08/28/2019 22:45:00.00,0,51,,0,44,,0,37,,0,24
08/28/2019 22:50:00.00,0,51,,0,44,,0,37,,0,24
08/28/2019 22:55:00.00,0,51,,0,44,,0,37,,0,24
08/28/2019 23:00:00.00,0,51,,0,44,,0,37,,0,24
08/28/2019 23:05:00.00,0,51,,0,44,,0,37,,0,24
08/28/2019 23:10:00.00,0,51,,0,44,,0,37,,0,24
08/28/2019 23:15:00.00,0,51,,0,44,,0,37,,0,24
08/28/2019 23:20:00.00,0,51,,0,44,,0,37,,0,24
08/28/2019 23:25:00.00,0,51,,1,45,,0,37,,0,24
08/28/2019 23:30:00.00,0,51,,0,45,,0,37,,0,24
08/28/2019 23:35:00.00,0,51,,0,45,,0,37,,0,24
08/28/2019 23:40:00.00,0,51,,0,45,,0,37,,0,24
08/28/2019 23:45:00.00,0,51,,0,45,,0,37,,0,24
08/28/2019 23:50:00.00,0,51,,0,45,,0,37,,0,24
08/28/2019 23:55:00.00,0,51,,0,45,,0,37,,0,24
08/29/2019 00:00:00.00,0,51,,0,45,,0,37,,0,24
08/29/2019 00:05:00.00,0,51,,0,45,,0,37,,0,24
08/29/2019 00:10:00.00,0,51,,0,45,,0,37,,0,24
08/29/2019 00:15:00.00,0,51,,0,45,,0,37,,0,24
08/29/2019 00:20:00.00,0,51,,0,45,,0,37,,0,24
08/29/2019 00:25:00.00,0,51,,0,45,,0,37,,0,24
08/29/2019 00:30:00.00,0,51,,0,45,,0,37,,0,24
08/29/2019 00:35:00.00,0,51,,0,45,,0,37,,0,24
08/29/2019 00:40:00.00,0,51,,0,45,,0,37,,1,25
08/29/2019 00:45:00.00,0,51,,0,45,,0,37,,0,25
08/29/2019 00:50:00.00,0,51,,0,45,,0,37,,0,25
08/29/2019 00:55:00.00,0,51,,0,45,,0,37,,0,25
08/29/2019 01:00:00.00,0,51,,0,45,,0,37,,0,25
08/29/2019 01:05:00.00,0,51,,0,45,,0,37,,0,25
08/29/2019 01:10:00.00,0,51,,0,45,,0,37,,0,25
08/29/2019 01:15:00.00,0,51,,0,45,,0,37,,0,25
08/29/2019 01:20:00.00,0,51,,0,45,,0,37,,0,25
08/29/2019 01:25:00.00,0,51,,0,45,,0,37,,0,25
08/29/2019 01:30:00.00,0,51,,0,45,,0,37,,0,25
08/29/2019 01:35:00.00,0,51,,0,45,,0,37,,0,25
08/29/2019 01:40:00.00,0,51,,0,45,,0,37,,0,25
08/29/2019 01:45:00.00,0,51,,0,45,,0,37,,0,25
08/29/2019 01:50:00.00,0,51,,0,45,,0,37,,0,25
08/29/2019 01:55:00.00,0,51,,0,45,,0,37,,0,25
08/29/2019 02:00:00.00,0,51,,0,45,,0,37,,0,25
08/29/2019 02:05:00.00,0,51,,0,45,,0,37,,0,25
08/29/2019 02:10:00.00,0,51,,0,45,,0,37,,0,25
08/29/2019 02:15:00.00,0,51,,0,45,,0,37,,0,25
08/29/2019 02:20:00.00,0,51,,0,45,,0,37,,0,25
08/29/2019 02:25:00.00,0,51,,0,45,,0,37,,0,25
08/29/2019 02:30:00.00,0,51,,0,45,,0,37,,0,25
08/29/2019 02:35:00.00,0,51,,0,45,,0,37,,0,25
08/29/2019 02:40:00.00,0,51,,0,45,,0,37,,0,25
08/29/2019 02:45:00.00,0,51,,0,45,,0,37,,0,25
08/29/2019 02:50:00.00,0,51,,0,45,,0,37,,0,25
08/29/2019 02:55:00.00,0,51,,0,45,,0,37,,0,25
08/29/2019 03:00:00.00,0,51,,0,45,,0,37,,0,25
08/29/2019 03:05:00.00,0,51,,0,45,,0,37,,0,25
08/29/2019 03:10:00.00,0,51,,0,45,,0,37,,0,25
08/29/2019 03:15:00.00,0,51,,0,45,,0,37,,0,25
08/29/2019 03:20:00.00,0,51,,0,45,,0,37,,0,25
08/29/2019 03:25:00.00,0,51,,0,45,,0,37,,0,25
08/29/2019 03:30:00.00,0,51,,0,45,,0,37,,0,25
08/29/2019 03:35:00.00,0,51,,1,46,,0,37,,0,25
08/29/2019 03:40:00.00,0,51,,0,46,,0,37,,0,25
08/29/2019 03:45:00.00,0,51,,0,46,,0,37,,0,25
08/29/2019 03:50:00.00,0,51,,0,46,,0,37,,0,25
08/29/2019 03:55:00.00,0,51,,0,46,,0,37,,0,25
08/29/2019 04:00:00.00,0,51,,0,46,,0,37,,0,25
08/29/2019 04:05:00.00,0,51,,0,46,,0,37,,0,25
08/29/2019 04:10:00.00,0,51,,0,46,,0,37,,0,25
08/29/2019 04:15:00.00,0,51,,0,46,,0,37,,0,25
08/29/2019 04:20:00.00,0,51,,0,46,,0,37,,0,25
08/29/2019 04:25:00.00,0,51,,0,46,,0,37,,0,25
08/29/2019 04:30:00.00,0,51,,0,46,,0,37,,0,25
08/29/2019 04:35:00.00,0,51,,0,46,,0,37,,0,25
08/29/2019 04:40:00.00,0,51,,0,46,,0,37,,0,25
08/29/2019 04:45:00.00,0,51,,0,46,,0,37,,0,25
08/29/2019 04:50:00.00,0,51,,0,46,,0,37,,0,25
08/29/2019 04:55:00.00,0,51,,0,46,,0,37,,0,25
08/29/2019 05:00:00.00,0,51,,0,46,,0,37,,0,25
08/29/2019 05:05:00.00,0,51,,0,46,,0,37,,0,25
08/29/2019 05:10:00.00,0,51,,0,46,,0,37,,0,25
08/29/2019 05:15:00.00,0,51,,1,47,,1,38,,0,25
08/29/2019 05:20:00.00,0,51,,0,47,,0,38,,0,25
08/29/2019 05:25:00.00,0,51,,0,47,,0,38,,0,25
08/29/2019 05:30:00.00,0,51,,0,47,,0,38,,0,25
08/29/2019 05:35:00.00,0,51,,0,47,,0,38,,0,25
08/29/2019 05:40:00.00,0,51,,0,47,,0,38,,0,25
08/29/2019 05:45:00.00,0,51,,0,47,,0,38,,0,25
08/29/2019 05:50:00.00,0,51,,0,47,,0,38,,0,25
08/29/2019 05:55:00.00,0,51,,0,47,,0,38,,0,25
08/29/2019 06:00:00.00,1,52,,1,48,,0,38,,0,25
08/29/2019 06:05:00.00,0,52,,0,48,,0,38,,0,25
08/29/2019 06:10:00.00,1,53,,0,48,,0,38,,0,25
08/29/2019 06:15:00.00,0,53,,0,48,,0,38,,0,25
08/29/2019 06:20:00.00,0,53,,0,48,,0,38,,0,25
08/29/2019 06:25:00.00,0,53,,0,48,,0,38,,0,25
08/29/2019 06:30:00.00,0,53,,0,48,,0,38,,0,25
08/29/2019 06:35:00.00,0,53,,1,49,,0,38,,0,25
08/29/2019 06:40:00.00,1,54,,1,50,,0,38,,0,25
08/29/2019 06:45:00.00,0,54,,0,50,,0,38,,0,25
08/29/2019 06:50:00.00,0,54,,0,50,,0,38,,0,25
08/29/2019 06:55:00.00,0,54,,0,50,,0,38,,0,25
08/29/2019 07:00:00.00,0,54,,0,50,,0,38,,0,25
08/29/2019 07:05:00.00,0,54,,0,50,,0,38,,0,25
08/29/2019 07:10:00.00,0,54,,0,50,,0,38,,0,25
08/29/2019 07:15:00.00,0,54,,0,50,,0,38,,0,25
08/29/2019 07:20:00.00,0,54,,0,50,,0,38,,0,25
08/29/2019 07:25:00.00,0,54,,0,50,,0,38,,0,25
08/29/2019 07:30:00.00,0,54,,0,50,,0,38,,0,25
08/29/2019 07:35:00.00,0,54,,0,50,,0,38,,0,25
08/29/2019 07:40:00.00,0,54,,0,50,,0,38,,0,25
08/29/2019 07:45:00.00,0,54,,0,50,,0,38,,0,25
08/29/2019 07:50:00.00,0,54,,0,50,,0,38,,0,25
08/29/2019 07:55:00.00,0,54,,0,50,,0,38,,0,25
08/29/2019 08:00:00.00,0,54,,0,50,,0,38,,0,25
08/29/2019 08:05:00.00,0,54,,0,50,,0,38,,0,25
08/29/2019 08:10:00.00,0,54,,0,50,,0,38,,0,25
08/29/2019 08:15:00.00,0,54,,0,50,,0,38,,0,25
08/29/2019 08:20:00.00,0,54,,0,50,,0,38,,0,25
08/29/2019 08:25:00.00,0,54,,0,50,,0,38,,0,25
08/29/2019 08:30:00.00,0,54,,0,50,,0,38,,0,25
08/29/2019 08:35:00.00,1,55,,0,50,,0,38,,0,25
08/29/2019 08:40:00.00,0,55,,0,50,,0,38,,0,25
08/29/2019 08:45:00.00,0,55,,0,50,,0,38,,0,25
08/29/2019 08:50:00.00,2,57,,0,50,,0,38,,0,25
08/29/2019 08:55:00.00,0,57,,0,50,,0,38,,0,25
08/29/2019 09:00:00.00,0,57,,0,50,,0,38,,0,25
08/29/2019 09:05:00.00,0,57,,0,50,,0,38,,0,25
08/29/2019 09:10:00.00,2,59,,0,50,,0,38,,0,25
08/29/2019 09:15:00.00,0,59,,0,50,,0,38,,0,25
08/29/2019 09:20:00.00,0,59,,0,50,,0,38,,0,25
08/29/2019 09:25:00.00,0,59,,0,50,,0,38,,0,25
08/29/2019 09:30:00.00,0,59,,0,50,,0,38,,0,25
08/29/2019 09:35:00.00,0,59,,0,50,,0,38,,0,25
08/29/2019 09:40:00.00,0,59,,0,50,,1,39,,0,25
08/29/2019 09:45:00.00,0,59,,0,50,,0,39,,0,25
08/29/2019 09:50:00.00,1,60,,0,50,,0,39,,0,25
08/29/2019 09:55:00.00,0,60,,0,50,,0,39,,0,25
08/29/2019 10:00:00.00,0,60,,0,50,,0,39,,3,28
08/29/2019 10:05:00.00,0,60,,0,50,,0,39,,0,28
08/29/2019 10:10:00.00,0,60,,0,50,,0,39,,0,28
08/29/2019 10:15:00.00,0,60,,0,50,,1,40,,0,28
08/29/2019 10:20:00.00,1,61,,0,50,,0,40,,0,28
08/29/2019 10:25:00.00,0,61,,0,50,,0,40,,0,28
08/29/2019 10:30:00.00,0,61,,0,50,,0,40,,0,28
08/29/2019 10:35:00.00,0,61,,0,50,,0,40,,0,28
08/29/2019 10:40:00.00,0,61,,0,50,,0,40,,0,28
08/29/2019 10:45:00.00,0,61,,0,50,,0,40,,0,28
08/29/2019 10:50:00.00,0,61,,0,50,,0,40,,0,28
08/29/2019 10:55:00.00,0,61,,0,50,,0,40,,0,28
08/29/2019 11:00:00.00,0,61,,0,50,,0,40,,0,28
08/29/2019 11:05:00.00,0,61,,0,50,,0,40,,0,28
08/29/2019 11:10:00.00,0,61,,0,50,,0,40,,0,28
08/29/2019 11:15:00.00,0,61,,0,50,,0,40,,0,28
08/29/2019 11:20:00.00,0,61,,0,50,,0,40,,0,28
08/29/2019 11:25:00.00,0,61,,0,50,,0,40,,0,28
08/29/2019 11:30:00.00,0,61,,0,50,,0,40,,0,28
08/29/2019 11:35:00.00,0,61,,0,50,,0,40,,0,28
08/29/2019 11:40:00.00,0,61,,0,50,,0,40,,0,28
08/29/2019 11:45:00.00,0,61,,0,50,,0,40,,0,28
08/29/2019 11:50:00.00,0,61,,0,50,,0,40,,0,28
08/29/2019 11:55:00.00,0,61,,0,50,,0,40,,0,28
08/29/2019 12:00:00.00,1,62,,0,50,,0,40,,0,28
08/29/2019 12:05:00.00,0,62,,0,50,,0,40,,0,28
08/29/2019 12:10:00.00,0,62,,0,50,,0,40,,0,28
08/29/2019 12:15:00.00,0,62,,0,50,,0,40,,0,28
08/29/2019 12:20:00.00,0,62,,0,50,,0,40,,0,28
08/29/2019 12:25:00.00,0,62,,0,50,,0,40,,0,28
08/29/2019 12:30:00.00,0,62,,0,50,,0,40,,0,28
08/29/2019 12:35:00.00,0,62,,0,50,,0,40,,0,28
08/29/2019 12:40:00.00,0,62,,0,50,,0,40,,0,28
08/29/2019 12:45:00.00,0,62,,0,50,,0,40,,0,28
08/29/2019 12:50:00.00,0,62,,0,50,,0,40,,0,28
08/29/2019 12:55:00.00,0,62,,0,50,,0,40,,0,28
08/29/2019 13:00:00.00,0,62,,0,50,,0,40,,0,28
08/29/2019 13:05:00.00,0,62,,1,51,,1,41,,0,28
08/29/2019 13:10:00.00,0,62,,0,51,,0,41,,0,28
08/29/2019 13:15:00.00,0,62,,0,51,,0,41,,0,28
08/29/2019 13:20:00.00,1,63,,0,51,,0,41,,0,28
08/29/2019 13:25:00.00,0,63,,0,51,,0,41,,0,28
08/29/2019 13:30:00.00,0,63,,1,52,,0,41,,0,28
08/29/2019 13:35:00.00,0,63,,0,52,,0,41,,0,28
08/29/2019 13:40:00.00,0,63,,0,52,,0,41,,0,28
08/29/2019 13:45:00.00,0,63,,0,52,,0,41,,0,28
08/29/2019 13:50:00.00,0,63,,0,52,,0,41,,0,28
08/29/2019 13:55:00.00,0,63,,0,52,,0,41,,0,28
08/29/2019 14:00:00.00,0,63,,0,52,,0,41,,0,28
08/29/2019 14:05:00.00,1,64,,0,52,,0,41,,0,28
08/29/2019 14:10:00.00,0,64,,0,52,,0,41,,0,28
08/29/2019 14:15:00.00,0,64,,1,53,,0,41,,0,28
08/29/2019 14:20:00.00,0,64,,0,53,,0,41,,0,28
08/29/2019 14:25:00.00,0,64,,0,53,,0,41,,0,28
08/29/2019 14:30:00.00,1,65,,0,53,,0,41,,0,28
08/29/2019 14:35:00.00,0,65,,0,53,,0,41,,0,28
08/29/2019 14:40:00.00,0,65,,0,53,,0,41,,0,28
08/29/2019 14:45:00.00,0,65,,0,53,,0,41,,0,28
08/29/2019 14:50:00.00,0,65,,0,53,,0,41,,0,28
08/29/2019 14:55:00.00,0,65,,0,53,,0,41,,0,28
08/29/2019 15:00:00.00,0,65,,0,53,,0,41,,0,28
08/29/2019 15:05:00.00,0,65,,0,53,,0,41,,0,28
08/29/2019 15:10:00.00,0,65,,0,53,,0,41,,2,30
08/29/2019 15:15:00.00,0,65,,1,54,,0,41,,0,30
08/29/2019 15:20:00.00,0,65,,0,54,,0,41,,0,30
08/29/2019 15:25:00.00,0,65,,0,54,,0,41,,0,30
08/29/2019 15:30:00.00,0,65,,0,54,,0,41,,0,30
08/29/2019 15:35:00.00,0,65,,0,54,,0,41,,0,30
08/29/2019 15:40:00.00,0,65,,0,54,,0,41,,0,30
08/29/2019 15:45:00.00,0,65,,0,54,,0,41,,0,30
08/29/2019 15:50:00.00,0,65,,0,54,,0,41,,0,30
08/29/2019 15:55:00.00,0,65,,0,54,,0,41,,0,30
08/29/2019 16:00:00.00,0,65,,0,54,,0,41,,0,30
08/29/2019 16:05:00.00,0,65,,0,54,,0,41,,0,30
08/29/2019 16:10:00.00,0,65,,1,55,,0,41,,1,31
08/29/2019 16:15:00.00,0,65,,0,55,,2,43,,0,31
08/29/2019 16:20:00.00,0,65,,0,55,,0,43,,0,31
08/29/2019 16:25:00.00,0,65,,0,55,,0,43,,0,31
08/29/2019 16:30:00.00,0,65,,0,55,,0,43,,0,31
08/29/2019 16:35:00.00,0,65,,0,55,,0,43,,0,31
08/29/2019 16:40:00.00,0,65,,1,56,,0,43,,0,31
08/29/2019 16:45:00.00,0,65,,0,56,,1,44,,0,31
08/29/2019 16:50:00.00,0,65,,0,56,,0,44,,0,31
08/29/2019 16:55:00.00,0,65,,1,57,,1,45,,0,31
08/29/2019 17:00:00.00,0,65,,0,57,,1,46,,0,31
08/29/2019 17:05:00.00,0,65,,0,57,,1,47,,0,31
08/29/2019 17:10:00.00,0,65,,0,57,,0,47,,0,31
08/29/2019 17:15:00.00,0,65,,0,57,,0,47,,0,31
08/29/2019 17:20:00.00,0,65,,0,57,,0,47,,0,31
08/29/2019 17:25:00.00,0,65,,1,58,,3,50,,0,31
08/29/2019 17:30:00.00,0,65,,0,58,,0,50,,0,31
08/29/2019 17:35:00.00,0,65,,0,58,,0,50,,0,31
08/29/2019 17:40:00.00,0,65,,0,58,,0,50,,0,31
08/29/2019 17:45:00.00,0,65,,1,59,,0,50,,0,31
08/29/2019 17:50:00.00,0,65,,0,59,,0,50,,0,31
08/29/2019 17:55:00.00,1,66,,0,59,,0,50,,1,32
08/29/2019 18:00:00.00,1,67,,0,59,,0,50,,0,32
08/29/2019 18:05:00.00,0,67,,0,59,,0,50,,0,32
08/29/2019 18:10:00.00,0,67,,0,59,,0,50,,0,32
08/29/2019 18:15:00.00,0,67,,0,59,,0,50,,0,32
08/29/2019 18:20:00.00,0,67,,0,59,,0,50,,0,32
08/29/2019 18:25:00.00,0,67,,0,59,,0,50,,0,32
08/29/2019 18:30:00.00,0,67,,0,59,,0,50,,0,32
08/29/2019 18:35:00.00,0,67,,0,59,,0,50,,0,32
08/29/2019 18:40:00.00,0,67,,0,59,,0,50,,0,32
08/29/2019 18:45:00.00,0,67,,1,60,,0,50,,0,32
08/29/2019 18:50:00.00,0,67,,0,60,,0,50,,0,32
08/29/2019 18:55:00.00,1,68,,0,60,,0,50,,0,32
08/29/2019 19:00:00.00,0,68,,0,60,,0,50,,0,32
08/29/2019 19:05:00.00,0,68,,0,60,,0,50,,0,32
08/29/2019 19:10:00.00,0,68,,0,60,,0,50,,0,32
08/29/2019 19:15:00.00,0,68,,0,60,,0,50,,0,32
08/29/2019 19:20:00.00,0,68,,0,60,,0,50,,0,32
08/29/2019 19:25:00.00,0,68,,0,60,,0,50,,0,32
08/29/2019 19:30:00.00,0,68,,0,60,,0,50,,0,32
08/29/2019 19:35:00.00,0,68,,0,60,,0,50,,0,32
08/29/2019 19:40:00.00,0,68,,0,60,,0,50,,0,32
08/29/2019 19:45:00.00,0,68,,0,60,,0,50,,0,32
08/29/2019 19:50:00.00,0,68,,0,60,,0,50,,0,32
08/29/2019 19:55:00.00,0,68,,0,60,,0,50,,0,32
08/29/2019 20:00:00.00,0,68,,0,60,,0,50,,0,32
08/29/2019 20:05:00.00,0,68,,0,60,,0,50,,0,32
08/29/2019 20:10:00.00,0,68,,0,60,,1,51,,0,32
08/29/2019 20:15:00.00,0,68,,0,60,,0,51,,0,32
08/29/2019 20:20:00.00,0,68,,0,60,,0,51,,0,32
08/29/2019 20:25:00.00,0,68,,0,60,,0,51,,0,32
08/29/2019 20:30:00.00,0,68,,0,60,,0,51,,0,32
08/29/2019 20:35:00.00,0,68,,0,60,,0,51,,0,32
08/29/2019 20:40:00.00,0,68,,0,60,,0,51,,0,32
08/29/2019 20:45:00.00,0,68,,0,60,,0,51,,0,32
08/29/2019 20:50:00.00,0,68,,0,60,,0,51,,0,32
08/29/2019 20:55:00.00,1,69,,0,60,,0,51,,0,32
08/29/2019 21:00:00.00,0,69,,0,60,,2,53,,0,32
08/29/2019 21:05:00.00,0,69,,0,60,,0,53,,0,32
08/29/2019 21:10:00.00,1,70,,1,61,,1,54,,0,32
